transaction_id,price,payment_date,customer_id
T0000005113,295000,2019-06-15 07:20:27,TS169261
T0000005114,50000,2019-06-15 07:35:47,HI599892
T0000005115,85000,2019-06-15 07:56:36,HI421757
T0000005116,50000,2019-06-15 08:40:55,OA386378
T0000005117,120000,2019-06-15 08:44:23,TS506913
T0000005118,210000,2019-06-15 10:14:11,HI754267
T0000005119,420000,2019-06-15 12:11:39,PL952460
T0000005120,210000,2019-06-15 12:25:34,IK855920
T0000005121,210000,2019-06-15 13:22:35,HD498491
T0000005122,210000,2019-06-15 13:29:29,GD086589
T0000005123,100000,2019-06-15 13:42:00,AS588076
T0000005124,180000,2019-06-15 13:50:28,HD500570
T0000005125,180000,2019-06-15 14:53:31,TS181580
T0000005126,180000,2019-06-15 16:16:44,IK092130
T0000005127,210000,2019-06-15 18:23:35,IK890445
T0000005128,120000,2019-06-15 18:50:48,HD391766
T0000005129,210000,2019-06-15 19:07:50,PL842727
T0000005130,210000,2019-06-15 19:31:42,GD770166
T0000005131,210000,2019-06-15 19:37:54,HD068817
T0000005132,85000,2019-06-15 21:00:42,HD155154
T0000005133,210000,2019-06-15 22:13:18,HI934540
T0000005134,180000,2019-06-15 22:30:40,OA676083
T0000005135,50000,2019-06-15 22:39:13,HD171678
T0000005136,120000,2019-06-15 23:33:38,HI559946
T0000005137,120000,2019-06-16 00:39:57,PL353504
T0000005138,85000,2019-06-16 01:25:35,OA829372
T0000005139,210000,2019-06-16 02:42:55,OA680638
T0000005140,120000,2019-06-16 02:48:45,HI871259
T0000005141,210000,2019-06-16 03:06:38,HD657925
T0000005142,210000,2019-06-16 03:12:11,[iban],150000,2019-06-16 03:47:44,TS267517
T0000005144,50000,2019-06-16 03:52:33,AS644996
T0000005145,210000,2019-06-16 04:37:27,HD904794
T0000005146,260000,2019-06-16 05:01:29,HI169357
T0000005147,210000,2019-06-16 05:31:44,OA514351
T0000005148,85000,2019-06-16 07:20:07,HI658527
T0000005149,85000,2019-06-16 07:32:16,PL931945
T0000005150,255000,2019-06-16 07:54:01,IK975905
T0000005151,180000,2019-06-16 09:18:08,GD688950
T0000005152,180000,2019-06-16 10:27:31,PL344424
T0000005153,180000,2019-06-16 11:15:30,TS797358
T0000005154,120000,2019-06-16 12:04:29,HD028682
T0000005155,360000,2019-06-16 12:04:47,IK596141
T0000005156,85000,2019-06-16 12:05:31,GD094728
T0000005157,210000,2019-06-16 13:01:26,AS237205
T0000005158,85000,2019-06-16 13:03:33,AS335390
T0000005159,85000,2019-06-16 13:13:27,TS186877
T0000005160,85000,2019-06-16 13:16:43,AS352269
T0000005161,210000,2019-06-16 14:39:53,HI078880
T0000005162,50000,2019-06-16 15:21:51,AS373785
T0000005163,150000,2019-06-16 17:04:08,TS115038
T0000005164,210000,2019-06-16 18:02:44,PL594922
T0000005165,85000,2019-06-16 18:16:18,IK774332
T0000005166,50000,2019-06-16 18:41:29,TS995299
T0000005167,210000,2019-06-16 18:56:34,HD012845
T0000005168,50000,2019-06-16 19:16:01,HI815924
T0000005169,260000,2019-06-16 19:35:57,HI337854
T0000005170,180000,2019-06-16 19:50:09,AS946582
T0000005171,100000,2019-06-16 20:01:43,PL784647
T0000005172,50000,2019-06-16 20:51:22,OA707923
T0000005173,50000,2019-06-16 20:57:48,TS333942
T0000005174,85000,2019-06-16 21:27:26,AS972005
T0000005175,180000,2019-06-16 21:44:25,HD984838
T0000005176,210000,2019-06-16 22:47:52,IK013691
T0000005177,50000,2019-06-17 00:48:49,TS860353
T0000005178,200000,2019-06-17 00:57:53,GD727286
T0000005179,50000,2019-06-17 02:01:22,AS970810
T0000005180,210000,2019-06-17 02:08:14,TS399940
T0000005181,120000,2019-06-17 02:52:57,OA776184
T0000005182,210000,2019-06-17 03:12:55,PL163967
T0000005183,210000,2019-06-17 03:17:18,TS919144
T0000005184,50000,2019-06-17 03:25:40,TS731637
T0000005185,120000,2019-06-17 03:30:43,OA419926
T0000005186,85000,2019-06-17 04:04:15,AS194818
T0000005187,120000,2019-06-17 04:15:06,AS441031
T0000005188,150000,2019-06-17 04:26:57,HD940282
T0000005189,210000,2019-06-17 04:31:39,HI896550
T0000005190,210000,2019-06-17 05:37:45,GD968190
T0000005191,180000,2019-06-17 05:47:37,HD184011
T0000005192,50000,2019-06-17 06:45:25,HD184889
T0000005193,50000,2019-06-17 07:18:35,GD984713
T0000005194,170000,2019-06-17 07:21:47,OA459530
T0000005195,210000,2019-06-17 08:32:05,GD796301
T0000005196,85000,2019-06-17 08:49:29,PL333517
T0000005197,180000,2019-06-17 09:00:04,AS499352
T0000005198,180000,2019-06-17 09:10:40,OA765757
T0000005199,210000,2019-06-17 09:26:17,OA948852
T0000005200,100000,2019-06-17 09:55:36,OA476099
T0000005201,120000,2019-06-17 10:32:17,OA025439
T0000005202,85000,2019-06-17 10:49:33,PL174258
T0000005203,170000,2019-06-17 10:52:41,HI302835
T0000005204,120000,2019-06-17 13:24:56,GD155364
T0000005205,210000,2019-06-17 14:07:51,OA052506
T0000005206,100000,2019-06-17 14:24:24,IK200910
T0000005207,210000,2019-06-17 15:36:21,TS333555
T0000005208,50000,2019-06-17 17:16:23,TS957381
T0000005209,50000,2019-06-17 17:20:37,HI444425
T0000005210,120000,2019-06-17 20:02:11,GD083655
T0000005211,180000,2019-06-17 21:07:26,HD104614
T0000005212,100000,2019-06-17 22:59:13,[iban],180000,2019-06-18 00:20:22,IK653458
T0000005214,390000,2019-06-18 00:37:14,OA969891
T0000005215,50000,2019-06-18 01:34:58,OA510985
T0000005216,50000,2019-06-18 03:27:56,PL928334
T0000005217,120000,2019-06-18 04:00:46,OA168067
T0000005218,85000,2019-06-18 04:57:45,PL697195
T0000005219,295000,2019-06-18 05:02:31,[iban],100000,2019-06-18 05:28:43,HD797921
T0000005221,210000,2019-06-18 05:42:07,TS020727
T0000005222,180000,2019-06-18 05:50:07,AS671429
T0000005223,210000,2019-06-18 06:08:11,AS929514
T0000005224,210000,2019-06-18 06:44:31,HI048967
T0000005225,120000,2019-06-18 07:02:25,AS222240
T0000005226,120000,2019-06-18 07:09:32,HD335580
T0000005227,50000,2019-06-18 10:32:16,TS508850
T0000005228,50000,2019-06-18 12:36:55,PL470792
T0000005229,170000,2019-06-18 13:11:05,PL102815
T0000005230,330000,2019-06-18 13:11:43,HI846961
T0000005231,100000,2019-06-18 13:13:06,HI169357
T0000005232,210000,2019-06-18 13:27:06,HD417609
T0000005233,210000,2019-06-18 14:15:49,GD163914
T0000005234,180000,2019-06-18 14:25:19,AS589687
T0000005235,120000,2019-06-18 14:54:37,HD156305
T0000005236,50000,2019-06-18 15:21:54,TS121904
T0000005237,210000,2019-06-18 15:24:24,PL287707
T0000005238,120000,2019-06-18 15:51:41,GD643063
T0000005239,100000,2019-06-18 16:01:53,HD502657
T0000005240,50000,2019-06-18 16:10:36,IK322778
T0000005241,180000,2019-06-18 17:00:49,TS972175
T0000005242,85000,2019-06-18 18:50:00,TS369665
T0000005243,210000,2019-06-18 18:56:04,IK250551
T0000005244,180000,2019-06-18 18:59:08,HI265189
T0000005245,100000,2019-06-18 20:35:04,GD735013
T0000005246,50000,2019-06-18 21:04:10,AS460810
T0000005247,180000,2019-06-18 21:38:02,AS080039
T0000005248,50000,2019-06-18 21:39:37,PL028675
T0000005249,210000,2019-06-18 21:42:05,AS192134
T0000005250,100000,2019-06-18 21:54:44,IK986467
T0000005251,50000,2019-06-18 22:11:50,TS798789
T0000005252,100000,2019-06-18 22:52:30,GD165203
T0000005253,50000,2019-06-18 22:55:21,HD214175
T0000005254,100000,2019-06-18 23:38:10,HI672548
T0000005255,180000,2019-06-18 23:52:50,PL499733
T0000005256,50000,2019-06-19 00:16:41,GD137323
T0000005257,210000,2019-06-19 00:38:26,IK761183
T0000005258,85000,2019-06-19 01:15:36,AS822877
T0000005259,85000,2019-06-19 02:09:55,HD453100
T0000005260,85000,2019-06-19 02:20:19,HI678237
T0000005261,85000,2019-06-19 02:23:45,TS236568
T0000005262,50000,2019-06-19 03:05:08,GD390442
T0000005263,180000,2019-06-19 03:43:49,GD761771
T0000005264,180000,2019-06-19 06:40:16,IK557821
T0000005265,210000,2019-06-19 08:39:15,TS243124
T0000005266,50000,2019-06-19 09:03:54,PL876202
T0000005267,135000,2019-06-19 09:24:43,HD411688
T0000005268,50000,2019-06-19 09:41:24,OA067269
T0000005269,50000,2019-06-19 10:51:53,TS667330
T0000005270,120000,2019-06-19 10:53:47,IK083204
T0000005271,85000,2019-06-19 11:28:51,PL889178
T0000005272,180000,2019-06-19 11:43:35,GD326524
T0000005273,240000,2019-06-19 12:46:31,IK323455
T0000005274,330000,2019-06-19 13:02:54,TS169261
T0000005275,85000,2019-06-19 14:45:45,AS421462
T0000005276,100000,2019-06-19 15:04:55,TS408289
T0000005277,50000,2019-06-19 15:31:16,OA680638
T0000005278,85000,2019-06-19 16:03:41,IK271631
T0000005279,50000,2019-06-19 16:21:01,GD608468
T0000005280,210000,2019-06-19 17:01:11,GD155364
T0000005281,180000,2019-06-19 17:27:41,IK651569
T0000005282,200000,2019-06-19 17:32:47,TS613765
T0000005283,85000,2019-06-19 18:13:59,AS113826
T0000005284,210000,2019-06-19 18:33:57,HI074037
T0000005285,50000,2019-06-19 18:45:46,PL371500
T0000005286,150000,2019-06-19 19:00:34,PL340906
T0000005287,85000,2019-06-19 19:51:06,HD219882
T0000005288,50000,2019-06-19 20:19:32,GD693914
T0000005289,85000,2019-06-19 21:25:32,PL829579
T0000005290,210000,2019-06-19 21:29:28,IK130766
T0000005291,50000,2019-06-19 22:21:03,GD639344
T0000005292,210000,2019-06-19 23:13:00,PL817645
T0000005293,85000,2019-06-20 00:19:45,IK853515
T0000005294,50000,2019-06-20 00:25:59,AS015315
T0000005295,50000,2019-06-20 01:49:35,HD434417
T0000005296,210000,2019-06-20 03:43:56,HI331377
T0000005297,120000,2019-06-20 04:17:09,HD032015
T0000005298,210000,2019-06-20 04:59:18,PL456313
T0000005299,50000,2019-06-20 06:48:36,TS414581
T0000005300,210000,2019-06-20 08:17:58,TS808526
T0000005301,210000,2019-06-20 09:22:05,AS168089
T0000005302,85000,2019-06-20 09:37:22,HI802716
T0000005303,50000,2019-06-20 11:36:19,HI352145
T0000005304,120000,2019-06-20 14:06:26,OA239766
T0000005305,120000,2019-06-20 14:29:41,OA025439
T0000005306,210000,2019-06-20 15:19:13,OA719899
T0000005307,120000,2019-06-20 16:52:41,IK132840
T0000005308,240000,2019-06-20 17:41:30,GD967749
T0000005309,85000,2019-06-20 18:34:35,TS477224
T0000005310,180000,2019-06-20 19:19:22,TS913591
T0000005311,210000,2019-06-20 19:53:07,TS365803
T0000005312,50000,2019-06-20 20:10:28,TS837650
T0000005313,100000,2019-06-20 20:12:33,OA106766
T0000005314,85000,2019-06-20 20:19:42,PL368003
T0000005315,210000,2019-06-20 20:51:57,HI561218
T0000005316,505000,2019-06-20 21:11:58,OA075024
T0000005317,180000,2019-06-20 21:14:21,GD638254
T0000005318,210000,2019-06-20 22:40:21,AS435092
T0000005319,50000,2019-06-20 23:05:45,GD573130
T0000005320,170000,2019-06-20 23:15:46,AS212132
T0000005321,100000,2019-06-21 02:06:09,GD728833
T0000005322,100000,2019-06-21 02:16:21,IK133578
T0000005323,50000,2019-06-21 02:50:16,OA019548
T0000005324,120000,2019-06-21 03:02:31,HI665074
T0000005325,210000,2019-06-21 03:05:37,AS339451
T0000005326,180000,2019-06-21 03:38:01,HD744684
T0000005327,265000,2019-06-21 04:13:51,OA232392
T0000005328,50000,2019-06-21 06:04:08,OA820321
T0000005329,50000,2019-06-21 06:06:16,AS708113
T0000005330,210000,2019-06-21 06:41:19,TS717160
T0000005331,180000,2019-06-21 07:08:06,OA462037
T0000005332,120000,2019-06-21 07:15:03,OA116423
T0000005333,210000,2019-06-21 08:27:02,AS055680
T0000005334,170000,2019-06-21 08:44:28,HD619719
T0000005335,540000,2019-06-21 10:24:00,AS473535
T0000005336,570000,2019-06-21 11:17:11,PL396593
T0000005337,50000,2019-06-21 11:29:12,PL901751
T0000005338,150000,2019-06-21 11:49:01,AS215309
T0000005339,50000,2019-06-21 11:49:49,IK617484
T0000005340,210000,2019-06-21 12:04:45,AS970810
T0000005341,200000,2019-06-21 12:28:56,TS925945
T0000005342,200000,2019-06-21 13:29:38,OA590881
T0000005343,120000,2019-06-21 13:34:13,HI680854
T0000005344,210000,2019-06-21 14:22:19,[iban],85000,2019-06-21 14:29:31,HI101829
T0000005346,85000,2019-06-21 14:34:18,TS419694
T0000005347,180000,2019-06-21 14:34:32,AS494168
T0000005348,150000,2019-06-21 15:34:12,HI939855
T0000005349,50000,2019-06-21 17:15:09,PL928577
T0000005350,100000,2019-06-21 17:20:14,OA252665
T0000005351,210000,2019-06-21 18:22:53,HI969840
T0000005352,210000,2019-06-21 19:18:07,HD471103
T0000005353,210000,2019-06-21 19:20:35,IK040751
T0000005354,85000,2019-06-21 19:47:53,PL881347
T0000005355,85000,2019-06-21 22:05:15,HI748457
T0000005356,85000,2019-06-21 22:41:41,HD074404
T0000005357,180000,2019-06-21 22:51:39,OA103624
T0000005358,210000,2019-06-21 23:19:09,IK613660
T0000005359,85000,2019-06-21 23:39:58,IK825670
T0000005360,210000,2019-06-22 00:01:07,GD098828
T0000005361,50000,2019-06-22 00:26:12,TS519969
T0000005362,50000,2019-06-22 00:59:34,AS647421
T0000005363,180000,2019-06-22 02:03:30,OA497830
T0000005364,180000,2019-06-22 03:35:16,HD580454
T0000005365,85000,2019-06-22 03:50:26,IK163905
T0000005366,50000,2019-06-22 04:16:00,TS508850
T0000005367,360000,2019-06-22 04:25:35,HD378274
T0000005368,210000,2019-06-22 05:34:28,HD084175
T0000005369,210000,2019-06-22 05:50:54,GD283718
T0000005370,210000,2019-06-22 06:53:55,[iban],50000,2019-06-22 07:08:56,IK364005
T0000005372,120000,2019-06-22 07:19:45,IK559596
T0000005373,50000,2019-06-22 07:32:13,OA591930
T0000005374,150000,2019-06-22 08:59:13,TS935837
T0000005375,85000,2019-06-22 09:03:34,PL650353
T0000005376,210000,2019-06-22 10:25:53,TS721551
T0000005377,85000,2019-06-22 10:30:06,[iban],85000,2019-06-22 10:35:04,IK686461
T0000005379,50000,2019-06-22 10:39:09,HD253398
T0000005380,210000,2019-06-22 11:10:12,PL995866
T0000005381,120000,2019-06-22 11:53:30,AS383234
T0000005382,50000,2019-06-22 11:56:45,GD030141
T0000005383,260000,2019-06-22 14:09:20,AS105107
T0000005384,170000,2019-06-22 14:11:40,TS035648
T0000005385,210000,2019-06-22 14:20:20,GD277267
T0000005386,210000,2019-06-22 14:25:52,PL980829
T0000005387,210000,2019-06-22 14:41:21,PL433500
T0000005388,210000,2019-06-22 15:27:15,AS108195
T0000005389,85000,2019-06-22 17:19:47,PL635475
T0000005390,410000,2019-06-22 18:14:04,AS771185
T0000005391,85000,2019-06-22 18:32:00,AS926099
T0000005392,210000,2019-06-22 18:54:16,TS753499
T0000005393,50000,2019-06-22 18:57:11,AS220894
T0000005394,50000,2019-06-22 19:35:12,AS925147
T0000005395,210000,2019-06-22 19:38:41,OA368057
T0000005396,210000,2019-06-22 19:54:03,GD192169
T0000005397,85000,2019-06-22 20:03:39,IK743897
T0000005398,85000,2019-06-22 21:11:16,AS840069
T0000005399,360000,2019-06-22 21:19:11,PL309891
T0000005400,210000,2019-06-22 21:34:50,HI375298
T0000005401,135000,2019-06-22 22:16:05,TS007439
T0000005402,120000,2019-06-23 00:46:59,IK341016
T0000005403,180000,2019-06-23 01:31:44,AS275753
T0000005404,210000,2019-06-23 03:22:50,IK699204
T0000005405,210000,2019-06-23 03:26:19,OA252665
T0000005406,85000,2019-06-23 04:29:39,IK241354
T0000005407,85000,2019-06-23 04:48:41,TS356315
T0000005408,85000,2019-06-23 04:50:39,HI904723
T0000005409,85000,2019-06-23 05:26:51,IK785510
T0000005410,50000,2019-06-23 08:08:47,HD639099
T0000005411,85000,2019-06-23 09:01:35,AS460655
T0000005412,210000,2019-06-23 11:14:07,IK107909
T0000005413,210000,2019-06-23 11:36:19,AS929514
T0000005414,50000,2019-06-23 12:06:32,TS098760
T0000005415,210000,2019-06-23 12:08:31,OA316605
T0000005416,180000,2019-06-23 12:14:14,OA386824
T0000005417,210000,2019-06-23 12:19:16,OA725438
T0000005418,150000,2019-06-23 12:36:07,TS884681
T0000005419,50000,2019-06-23 14:20:18,OA607825
T0000005420,210000,2019-06-23 14:41:12,HI506119
T0000005421,85000,2019-06-23 15:01:55,OA057829
T0000005422,120000,2019-06-23 16:21:42,PL242307
T0000005423,100000,2019-06-23 17:03:40,HI978950
T0000005424,240000,2019-06-23 18:50:30,TS372874
T0000005425,180000,2019-06-23 19:00:06,AS670699
T0000005426,120000,2019-06-23 19:39:42,PL995085
T0000005427,180000,2019-06-23 19:43:16,TS805246
T0000005428,120000,2019-06-23 21:57:51,OA930488
T0000005429,85000,2019-06-23 22:13:40,TS569600
T0000005430,120000,2019-06-23 22:17:08,AS210846
T0000005431,50000,2019-06-23 22:32:47,AS450151
T0000005432,120000,2019-06-23 22:49:56,HD472114
T0000005433,50000,2019-06-23 23:08:49,TS369665
T0000005434,230000,2019-06-23 23:43:52,OA768446
T0000005435,210000,2019-06-24 01:17:12,IK951311
T0000005436,170000,2019-06-24 01:52:51,OA476099
T0000005437,210000,2019-06-24 02:58:50,HI374524
T0000005438,50000,2019-06-24 02:59:37,HI949100
T0000005439,85000,2019-06-24 03:00:47,TS133757
T0000005440,50000,2019-06-24 03:01:03,TS408289
T0000005441,120000,2019-06-24 04:32:02,IK357689
T0000005442,210000,2019-06-24 04:49:05,OA103150
T0000005443,85000,2019-06-24 05:07:23,OA368057
T0000005444,100000,2019-06-24 06:01:58,TS624020
T0000005445,180000,2019-06-24 06:24:45,HI886725
T0000005446,150000,2019-06-24 06:34:32,GD518115
T0000005447,85000,2019-06-24 08:42:05,HD293897
T0000005448,85000,2019-06-24 09:03:19,PL407755
T0000005449,210000,2019-06-24 09:37:21,TS034873
T0000005450,210000,2019-06-24 09:41:17,HI864224
T0000005451,210000,2019-06-24 09:46:06,IK943660
T0000005452,50000,2019-06-24 10:04:42,HI755349
T0000005453,50000,2019-06-24 11:18:24,PL195594
T0000005454,120000,2019-06-24 11:27:10,OA441503
T0000005455,210000,2019-06-24 11:34:42,HI493527
T0000005456,210000,2019-06-24 12:24:32,IK096992
T0000005457,210000,2019-06-24 13:01:07,HD571515
T0000005458,420000,2019-06-24 13:23:40,AS742617
T0000005459,150000,2019-06-24 13:44:00,IK572153
T0000005460,180000,2019-06-24 13:56:04,IK452215
T0000005461,120000,2019-06-24 13:59:15,PL411913
T0000005462,240000,2019-06-24 14:11:27,HI900494
T0000005463,85000,2019-06-24 14:21:16,AS441031
T0000005464,180000,2019-06-24 14:24:30,AS271899
T0000005465,180000,2019-06-24 16:51:10,TS242084
T0000005466,50000,2019-06-24 17:18:17,PL907890
T0000005467,180000,2019-06-24 17:35:32,GD210507
T0000005468,170000,2019-06-24 18:48:37,IK552816
T0000005469,120000,2019-06-24 19:53:44,HI139822
T0000005470,85000,2019-06-24 20:11:42,AS399435
T0000005471,120000,2019-06-24 20:17:29,OA214272
T0000005472,180000,2019-06-24 20:19:56,OA599018
T0000005473,50000,2019-06-24 21:09:21,AS587750
T0000005474,210000,2019-06-24 22:00:24,AS712913
T0000005475,210000,2019-06-24 23:47:29,GD109842
T0000005476,435000,2019-06-25 00:05:23,HD861345
T0000005477,50000,2019-06-25 00:15:47,PL617565
T0000005478,240000,2019-06-25 01:03:37,IK518694
T0000005479,180000,2019-06-25 01:08:21,HI969840
T0000005480,100000,2019-06-25 02:13:19,AS077151
T0000005481,85000,2019-06-25 03:16:27,HD402002
T0000005482,210000,2019-06-25 03:23:04,TS982817
T0000005483,50000,2019-06-25 05:03:05,PL744590
T0000005484,390000,2019-06-25 05:08:45,HD565792
T0000005485,120000,2019-06-25 06:24:35,TS682265
T0000005486,420000,2019-06-25 06:38:45,PL036627
T0000005487,50000,2019-06-25 07:07:42,TS130392
T0000005488,120000,2019-06-25 08:19:33,IK638789
T0000005489,100000,2019-06-25 08:40:00,AS918754
T0000005490,120000,2019-06-25 09:13:14,HI109765
T0000005491,210000,2019-06-25 11:07:57,OA764380
T0000005492,85000,2019-06-25 11:29:11,IK055692
T0000005493,85000,2019-06-25 12:27:29,GD155364
T0000005494,210000,2019-06-25 12:44:34,HI265546
T0000005495,120000,2019-06-25 13:38:10,OA018910
T0000005496,120000,2019-06-25 13:51:57,GD991251
T0000005497,50000,2019-06-25 14:01:41,PL351450
T0000005498,85000,2019-06-25 14:25:47,PL057547
T0000005499,200000,2019-06-25 15:07:16,PL425556
T0000005500,310000,2019-06-25 15:56:54,IK943660
T0000005501,210000,2019-06-25 16:08:48,HD006808
T0000005502,210000,2019-06-25 16:38:29,IK466573
T0000005503,50000,2019-06-25 16:58:59,TS906632
T0000005504,85000,2019-06-25 17:19:34,HI764799
T0000005505,200000,2019-06-25 17:45:52,HD824079
T0000005506,210000,2019-06-25 18:31:10,GD026761
T0000005507,100000,2019-06-25 19:27:04,TS385275
T0000005508,180000,2019-06-25 20:10:01,IK364005
T0000005509,50000,2019-06-25 20:52:13,PL332864
T0000005510,300000,2019-06-25 21:07:21,AS115149
T0000005511,50000,2019-06-25 21:33:44,HD559223
T0000005512,210000,2019-06-25 21:47:52,AS618299
T0000005513,85000,2019-06-25 22:17:53,HD823059
T0000005514,150000,2019-06-25 22:27:43,PL309891
T0000005515,50000,2019-06-25 22:32:42,OA917517
T0000005516,210000,2019-06-25 23:51:56,OA237366
T0000005517,210000,2019-06-25 23:56:04,IK876176
T0000005518,210000,2019-06-26 00:09:16,IK511263
T0000005519,170000,2019-06-26 00:30:41,OA020755
T0000005520,210000,2019-06-26 00:45:52,AS113826
T0000005521,100000,2019-06-26 01:20:50,PL995866
T0000005522,180000,2019-06-26 02:04:05,PL279584
T0000005523,120000,2019-06-26 02:36:41,TS731637
T0000005524,120000,2019-06-26 03:35:48,PL577070
T0000005525,120000,2019-06-26 03:38:13,AS251169
T0000005526,100000,2019-06-26 03:42:36,PL407755
T0000005527,85000,2019-06-26 04:34:57,PL690532
T0000005528,50000,2019-06-26 04:52:32,[iban],85000,2019-06-26 05:50:43,AS700549
T0000005530,120000,2019-06-26 07:05:07,IK633711
T0000005531,180000,2019-06-26 07:30:46,PL982189
T0000005532,120000,2019-06-26 07:53:17,OA828946
T0000005533,150000,2019-06-26 09:01:13,HD068817
T0000005534,210000,2019-06-26 09:32:56,TS837282
T0000005535,50000,2019-06-26 12:15:42,HI929904
T0000005536,210000,2019-06-26 12:17:30,AS111667
T0000005537,170000,2019-06-26 13:13:42,OA781562
T0000005538,120000,2019-06-26 13:40:29,PL647280
T0000005539,210000,2019-06-26 14:30:31,IK795481
T0000005540,210000,2019-06-26 15:09:55,PL136393
T0000005541,210000,2019-06-26 15:24:33,GD804357
T0000005542,420000,2019-06-26 16:19:14,PL870239
T0000005543,210000,2019-06-26 16:25:25,HD348931
T0000005544,50000,2019-06-26 17:14:35,TS717899
T0000005545,210000,2019-06-26 17:27:49,TS357226
T0000005546,50000,2019-06-26 17:53:56,OA770978
T0000005547,85000,2019-06-26 18:21:20,OA041099
T0000005548,85000,2019-06-26 18:50:54,OA955085
T0000005549,50000,2019-06-26 19:41:45,HD437482
T0000005550,120000,2019-06-26 21:03:33,PL215752
T0000005551,100000,2019-06-26 21:46:22,PL695626
T0000005552,180000,2019-06-26 22:03:53,PL826676
T0000005553,50000,2019-06-26 22:03:56,HI949100
T0000005554,180000,2019-06-26 22:14:15,HD823059
T0000005555,150000,2019-06-26 23:20:42,IK299335
T0000005556,85000,2019-06-26 23:45:06,HI288209
T0000005557,120000,2019-06-27 01:13:33,HI844112
T0000005558,100000,2019-06-27 01:42:18,GD370248
